Ethnicity,Proficiency,Generation,Percent
Asians,English Well,1,71.8
Asians,English Not Well,1,10.3
Asians,English Only,2,39.3
Asians,English Well,2,56.5
Asians,English Not Well,2,4.3
Asians,English Only,3,92.2
Asians,English Well,3,6.9
Asians,English Not Well,3,0.9
Chinese,English Only,1,7.8
Chinese,English Well,1,80.1
Chinese,English Not Well,1,12.1
Chinese,English Only,2,26.0
Chinese,English Well,2,69.8
Chinese,English Not Well,2,4.2
Chinese,English Only,3,91.0
Chinese,English Well,3,8.0
Chinese,English Not Well,3,1.0
Filipinos,English Only,1,39.9
Filipinos,English Well,1,56.0
Filipinos,English Not Well,1,4.1
Filipinos,English Only,2,76.3
Filipinos,English Well,2,21.9
Filipinos,English Not Well,2,1.9
Filipinos,English Only,3,93.6
Filipinos,English Well,3,5.6
Filipinos,English Not Well,3,0.8
Indians,English Only,1,23.7
Indians,English Well,1,71.8
Indians,English Not Well,1,4.5
Indians,English Only,2,40.0
Indians,English Well,2,57.0
Indians,English Not Well,2,3.0
Indians,English Only,3,90.6
Indians,English Well,3,8.9
Indians,English Not Well,3,0.5
Koreans,English Only,1,16.9
Koreans,English Well,1,67.2
Koreans,English Not Well,1,15.9
Koreans,English Only,2,31.9
Koreans,English Well,2,63.1
Koreans,English Not Well,2,5.0
Koreans,English Only,3,93.3
Koreans,English Well,3,5.5
Koreans,English Not Well,3,1.2
Vietnamese,English Only,1,4.1
Vietnamese,English Well,1,80.4
Vietnamese,English Not Well,1,15.5
Vietnamese,English Only,2,18.2
Vietnamese,English Well,2,75.4
Vietnamese,English Not Well,2,6.4
Vietnamese,English Only,3,80.6
Vietnamese,English Well,3,16.5
Vietnamese,English Not Well,3,2.8
Japanese,English Only,1,14.8
Japanese,English Well,1,61.0
Japanese,English Not Well,1,24.3
Japanese,English Only,2,64.5
Japanese,English Well,2,32.4
Japanese,English Not Well,2,3.1
Japanese,English Only,3,95.2
Japanese,English Well,3,4.2
Japanese,English Not Well,3,0.6
Cambodians,English Only,1,9.5
Cambodians,English Well,1,79.6
Cambodians,English Not Well,1,10.9
Cambodians,English Only,2,17.0
Cambodians,English Well,2,74.4
Cambodians,English Not Well,2,8.6
Cambodians,English Only,3,n/a
Cambodians,English Well,3,n/a
Cambodians,English Not Well,3,n/a
Pakistanis,English Only,1,6.9
Pakistanis,English Well,1,85.8
Pakistanis,English Not Well,1,7.3
Pakistanis,English Only,2,24.9
Pakistanis,English Well,2,72.7
Pakistanis,English Not Well,2,2.4
Pakistanis,English Only,3,82.7
Pakistanis,English Well,3,15.8
Pakistanis,English Not Well,3,1.6
Laotians,English Only,1,6.9
Laotians,English Well,1,87.2
Laotians,English Not Well,1,5.8
Laotians,English Only,2,15.3
Laotians,English Well,2,77.5
Laotians,English Not Well,2,7.2
Laotians,English Only,3,77.0
Laotians,English Well,3,23.0
Laotians,English Not Well,3,0.0
Hmongs,English Only,1,2.8
Hmongs,English Well,1,81.0
Hmongs,English Not Well,1,16.2
Hmongs,English Only,2,5.9
Hmongs,English Well,2,81.2
Hmongs,English Not Well,2,13.0
Hmongs,English Only,3,n/a
Hmongs,English Well,3,n/a
Hmongs,English Not Well,3,n/a
